|attractiveness
0|0.731143289868
1|0.666934662774
2|0.689289100624
3|0.676985388061
4|0.680426414671
5|0.712090476536
6|0.872278114971
7|0.822115694783
8|0.696132725356
9|0.799078391234
10|0.800589672916
11|0.637854226989
12|0.625864499942
13|0.808831712639
14|0.65789554953
15|0.865545706619
16|0.688940504751
17|0.87207397767
18|0.709369112133
19|0.666578236737
20|0.709262194559
21|0.676471752998
22|0.818013696079
23|0.672755856241
24|0.659700556506
25|0.844566216178
26|0.653209443807
27|0.705622540785
28|0.683042894573
29|0.693683684159
30|0.678309138106
31|0.668194551779
32|0.682685927104
33|0.684043553344
34|0.804280714195
35|0.60913988508
36|0.700983808112
37|0.691769888052
38|0.638789415835
39|0.810059917667
40|0.698145771873
41|0.6568961597
42|0.679814604182
43|0.651871128005
44|0.778347665394
45|0.709923356257
46|0.608439940408
47|0.863439753848
48|0.647831410436
49|0.711067238421
50|0.867115244953
51|0.610012213269
52|0.802786789085
53|0.674133385311
54|0.708724077722
55|0.683952187131
56|0.676593153403
57|0.789655854999
58|0.878329892795
59|0.80982488888
60|0.783072008066
61|0.54179833642
62|0.765684186322
63|0.60900825959
64|0.556562942429
65|0.648474567512
66|0.511686896806
67|0.527199256112
68|0.655509487582
69|0.74089940577
70|0.747865728797
71|0.779256231191
72|0.659951456219
73|0.571600297778
74|0.651963899856
75|0.751223066083
76|0.615275735524
77|0.686798691395
78|0.498399650998
79|0.505158647333
80|0.800521273514
81|0.764792488624
82|0.556476870699
83|0.767186724079
84|0.659713755922
85|0.689526902881
86|0.701957652316
87|0.451483692434
88|0.516418213669
89|0.452532066941
90|0.538106863383
91|0.74649342248
92|0.666837857326
93|0.717598198288
94|0.478544456631
95|0.750386009859
96|0.586469380488
97|0.78685001444
98|0.769794038356
99|0.710270379288
100|0.750978948476
101|0.649183209489
102|0.492774444115
103|0.640392554756
104|0.650228995326
105|0.710252461116
106|0.560941553862
107|0.768504197685
108|0.494788876226
109|0.523370558358
110|0.619332282938
111|0.706067152417
112|0.64816150787
113|0.54871678066
114|0.522846222865
115|0.789838062949
116|0.469788772457
117|0.67773548695
118|0.795170414578
119|0.767027852289
120|0.628113989493
121|0.761991704445
122|0.558095927042
123|0.644317781925
124|0.524518572706
125|0.639551652363
126|0.465380320811
127|0.591668112537
128|0.564306476539
129|0.564902953251
130|0.558131825937
131|0.599850286144
132|0.771174129131
133|0.5258017749
134|0.773644149295
135|0.577974771704
136|0.669857172964
137|0.543576367165
138|0.662355578772
139|0.784895719471
140|0.654992835829
141|0.479481977082
142|0.775296623268
143|0.556186349379
144|0.529571281404
145|0.555274464483
146|0.777859599334
147|0.629144683996
148|0.704141568583
149|0.769593469196
150|0.541107438735
151|0.757058295556
152|0.509766162285
153|0.671633936362
154|0.745060345441
155|0.6131101064
156|0.552459071879
157|0.536078388171
158|0.582616594401
159|0.764244046075
160|0.634784412436
161|0.784449188682
162|0.638788392822
163|0.661655324526
164|0.634962952709
165|0.772959573263
166|0.538227476534
167|0.741602212094
168|0.672056475156
169|0.667762767215
170|0.783919041648
171|0.648705930284
172|0.635082395701
173|0.73687368071
174|0.511877319574
175|0.569555707644
176|0.679864811431
177|0.660524690442
178|0.536586755462
179|0.690012099683
180|0.535673294221
181|0.568825016445
182|0.753939327126
183|0.514255118867
184|0.782655317898
185|0.435292213416
186|0.720185814336
187|0.757330571793
188|0.749783248148
189|0.488336141077
190|0.493293346919
191|0.568966935819
192|0.677614738187
193|0.506069728611
194|0.580132631052
195|0.746723346808
196|0.777134770943
197|0.578858604215
198|0.76960249872
199|0.62906213397
200|0.643113707136
201|0.660835799957
202|0.677398521941
203|0.528525803805
204|0.758187781845
205|0.448887336572
206|0.48367452063
207|0.529088513658
208|0.525652399815
209|0.486423908313
210|0.561534124019
211|0.793592711805
212|0.630865954988
213|0.682969693211
214|0.609823161456
215|0.678849331563
216|0.556070896733
217|0.67218785311
218|0.755692845168
219|0.55789478639
220|0.784213727982
221|0.763981166014
222|0.736550577583
223|0.72855070105
224|0.780041222033
225|0.694223665458
226|0.746665744779
227|0.783039272057
228|0.597452449352
229|0.706598068118
230|0.761454806098
231|0.609320979967
232|0.749784543531
233|0.679710702703
234|0.793637988384
235|0.570717716371
236|0.697550876363
237|0.592399594645
238|0.506022173196
239|0.773959213822
240|0.781628619667
241|0.489778188963
242|0.561947168196
243|0.452692482427
244|0.746507115352
245|0.814953660173
246|0.549605268602
247|0.601624895937
248|0.66909810482
249|0.65335359833
250|0.727648198346
251|0.811145695465
252|0.707232632776
253|0.573288281969
254|0.472782201237
255|0.609762885359
256|0.559127330126
257|0.744286999926
258|0.49136449217
259|0.596457480175
260|0.684696666754
261|0.538778189561
262|0.582302250517
263|0.574708733983
264|0.636122018466
265|0.641079774007
266|0.691796405169
267|0.539255422064
268|0.463662297274
269|0.742302343337
270|0.48701229002
271|0.590861639926
272|0.587733045883
273|0.639358117416
274|0.638727046319
275|0.538943228277
276|0.782431486852
277|0.559207734644
278|0.59678444479
279|0.548722546994
280|0.639940332621
281|0.630943475715
282|0.501756646016
283|0.66593945833
284|0.671453557539
285|0.719657619238
286|0.483865684707
287|0.717805559558
288|0.747901498643
289|0.508879128703
290|0.595580252651
291|0.536288337318
292|0.687072374976
293|0.47660400054
294|0.585789185708
295|0.628809578244
296|0.752780343604
297|0.739243112537
298|0.649744550058
299|0.679383111208
300|0.467524178587
301|0.587152919881
302|0.6484084293
303|0.655246460934
304|0.49689667972
305|0.479231831082
306|0.595412945344
307|0.658082812002
308|0.721196491518
309|0.651496695281
310|0.485028673456
311|0.708976559192
312|0.616454745554
313|0.689381131809
314|0.660279658894
315|0.573152358419
316|0.622453991313
317|0.662348492567
318|0.482541738436
319|0.599213103185
320|0.778793785843
321|0.500365060928
322|0.600779355302
323|0.778275579795
324|0.57870689114
325|0.559814631176
326|0.791692132004
327|0.628191391159
328|0.574302087062
329|0.802997204304
330|0.564414218427
331|0.502917167869
332|0.751568776613
333|0.564609724215
334|0.734375198746
335|0.671411053421
336|0.558534129085
337|0.551016245824
338|0.627916105777
339|0.543122284562
340|0.732888167604
341|0.655275509528
342|0.641452824155
343|0.471294484017
344|0.602805154749
345|0.616299342829
346|0.595349343785
347|0.652553607688
348|0.676428684729
349|0.712811974681
350|0.607116865222
351|0.836060427014
352|0.738866614419
353|0.72556347671
354|0.474487984559
355|0.671660276394
356|0.595013238454
357|0.591844583455
358|0.71160880552
359|0.475989183575
360|0.481883471482
361|0.583867304768
362|0.763436610478
363|0.611518997503
364|0.670339267566
365|0.540774120396
366|0.609932250445
367|0.76413641198
368|0.515251696962
369|0.710231204803
370|0.55784815811
371|0.814857780322
372|0.557842588551
373|0.636256736636
374|0.658396031724
375|0.744900554808
376|0.650013041688
377|0.48482491288
378|0.618581112436
379|0.586249465897
380|0.685396459079
381|0.70270613788
382|0.482339900517
383|0.560847805141
384|0.580715346159
385|0.806352238362
386|0.49814579224
387|0.593213237669
388|0.471937026249
389|0.701751969246
390|0.611155614833
391|0.603751827277
392|0.493400270115
393|0.596023599115
